strawberry,room,treatment,bucket,plant,freshweight,width,height,volume
1,a,Bee/UV,1,1,0.173,6,7,65.97344573
2,a,Bee/UV,1,1,0.56,9,13,275.6747554
3,a,Bee/UV,1,2,1.7,14,21,1077.56628
4,a,Bee/UV,1,2,0.388,8,9,150.7964474
5,a,Bee/UV,1,2,0.751,9,14,296.8805058
6,a,Bee/UV,1,2,0.883,9,15,318.0862562
7,a,Bee/UV,1,3,2.52,16,23,1541.474795
8,a,Bee/UV,1,3,0.491,10,11,287.9793266
9,a,Bee/UV,1,3,1.013,12,15,565.4866776
10,a,Bee/UV,1,3,0.843,11,15,475.1658889
11,a,Bee/UV,1,4,0.887,11,17,538.5213407
12,a,Bee/UV,1,4,1.108,11,17,538.5213407
13,a,Bee/UV,1,4,0.656,9,13,275.6747554
14,a,Bee/UV,1,4,0.472,8,10,167.5516082
15,a,Bee/UV,1,4,1.232,12,20,753.9822369
16,a,Bee/UV,1,4,0.432,7,11,141.10987
17,a,Bee/UV,1,4,0.264,7,7,89.79719002
18,a,Bee/UV,1,5,0.118,5,5,32.72492347
19,a,Bee/UV,1,5,0.523,9,14,296.8805058
20,a,Bee/UV,1,5,0.855,10,17,445.0589593
21,a,Bee/UV,1,5,0.339,8,10,167.5516082
22,a,Bee/UV,1,6,1.984,14,23,1180.19164
23,a,Bee/UV,1,6,0.645,9,14,296.8805058
24,a,Bee/UV,1,6,0.865,11,17,538.5213407
25,a,Bee/UV,1,6,0.249,6,9,84.82300165
26,a,Bee/UV,1,7,2.25,16,24,1608.495439
27,a,Bee/UV,1,7,1.869,18,22,1866.106036
28,a,Bee/UV,1,7,0.521,9,12,254.4690049
29,a,Bee/UV,1,7,0.694,10,15,392.6990817
30,a,Bee/UV,1,7,0.688,9,15,318.0862562
31,a,Bee/UV,1,7,0.821,10,15,392.6990817
32,a,Bee/UV,1,8,0.958,10,17,445.0589593
33,a,Bee/UV,1,8,0.372,8,12,201.0619298
34,a,Bee/UV,1,8,0.423,9,11,233.2632545
35,a,Bee/UV,1,9,1.399,11,19,601.8767926
36,a,Bee/UV,1,9,1.928,14,23,1180.19164
37,a,Bee/UV,1,9,0.597,9,14,296.8805058
38,a,Bee/UV,1,10,1.098,13,16,707.9055446
39,a,Bee/UV,1,10,1.612,13,17,752.1496411
40,a,Bee/UV,1,10,0.471,9,11,233.2632545
41,a,Bee/UV,1,10,0.535,9,12,254.4690049
42,a,Bee/UV,1,10,0.765,11,16,506.8436148
43,a,Bee/UV,1,11,2.854,14,24,1231.50432
44,a,Bee/UV,1,11,1.471,12,18,678.5840132
45,a,Bee/UV,1,11,1.265,12,19,716.283125
46,a,Bee/UV,1,11,0.595,8,12,201.0619298
47,a,Bee/UV,1,12,3.028,17,22,1664.520508
48,a,Bee/UV,1,12,1.107,11,17,538.5213407
49,a,Bee/UV,1,12,2.098,15,21,1237.002107
50,a,Bee/UV,1,12,0.428,9,10,212.0575041
51,a,Bee/UV,1,12,0.826,10,14,366.5191429
52,a,Bee/UV,1,12,0.364,7,10,128.2817
53,a,Bee/UV,1,12,0.394,8,10,167.5516082
54,a,Bee/UV,1,12,0.737,9,15,318.0862562
55,a,Bee/UV,1,13,1.235,11,17,538.5213407
56,a,Bee/UV,1,14,4.163,18,25,2120.575041
57,a,Bee/UV,1,14,1.499,12,18,678.5840132
58,a,Bee/UV,1,14,1.659,15,19,1119.192383
59,a,Bee/UV,1,14,1.833,13,20,884.8819308
60,a,Bee/UV,1,14,0.406,7,11,141.10987
61,a,Bee/UV,1,14,0.77,10,14,366.5191429
62,a,Bee/UV,1,14,0.614,9,14,296.8805058
63,a,Bee/UV,1,14,0.578,9,13,275.6747554
64,a,Bee/UV,1,14,0.531,9,13,275.6747554
65,a,Bee/UV,1,15,4.413,18,26,2205.398043
66,a,Bee/UV,1,15,1.23,11,18,570.1990666
67,a,Bee/UV,1,15,0.943,12,13,490.088454
68,a,Bee/UV,1,15,0.398,8,10,167.5516082
69,a,Bee/UV,1,16,1.217,11,17,538.5213407
70,a,Bee/UV,1,16,1.544,12,20,753.9822369
71,a,Bee/UV,1,16,0.579,9,13,275.6747554
72,a,Bee/UV,1,16,0.176,6,8,75.39822369
73,a,Bee/UV,1,16,1.314,11,18,570.1990666
74,a,Bee/UV,1,16,0.366,8,9,150.7964474
75,a,Bee/UV,1,16,0.213,7,6,76.96902001
76,a,Bee/UV,1,16,0.423,8,11,184.306769
77,a,Bee/UV,1,16,0.325,7,9,115.45353
78,a,Bee/UV,1,17,5.11,20,23,2408.554368
79,a,Bee/UV,1,17,1.717,14,20,1026.2536
80,a,Bee/UV,1,17,0.785,9,15,318.0862562
81,a,Bee/UV,1,17,1.022,11,15,475.1658889
82,a,Bee/UV,1,18,1.549,13,19,840.6378342
83,a,Bee/UV,1,18,1.008,12,15,565.4866776
84,a,Bee/UV,1,18,0.549,8,12,201.0619298
85,a,Bee/UV,1,18,0.272,8,8,134.0412866
86,a,Bee/UV,1,19,1.882,14,23,1180.19164
87,a,Bee/UV,1,20,0.215,6,7,65.97344573
88,a,Bee/UV,1,20,0.477,8,9,150.7964474
204,a,Bee/UV,2,20,0.7,11,12,380.1327111
205,a,Bee/UV,2,20,1,13,18,796.3937377
206,a,Bee/UV,2,20,0.1,5,8,52.35987756
207,a,Bee/UV,2,20,0.3,8,12,201.0619298
208,a,Bee/UV,2,20,0.5,9,12,254.4690049
209,a,Bee/UV,2,19,0.1,7,7,89.79719002
210,a,Bee/UV,2,19,0.5,11,13,411.810437
211,a,Bee/UV,2,18,3.8,20,25,2617.993878
212,a,Bee/UV,2,18,2.9,16,22,1474.454152
213,a,Bee/UV,2,18,1.6,11,20,633.5545185
214,a,Bee/UV,2,18,0.1,6,8,75.39822369
215,a,Bee/UV,2,18,0.9,11,17,538.5213407
216,a,Bee/UV,2,18,1.8,13,20,884.8819308
217,a,Bee/UV,2,17,2.3,15,21,1237.002107
218,a,Bee/UV,2,17,1.3,12,18,678.5840132
219,a,Bee/UV,2,17,1.3,13,16,707.9055446
220,a,Bee/UV,2,17,0.4,7,9,115.45353
221,a,Bee/UV,2,17,2.4,15,21,1237.002107
